file,decade,year,regex你好,regex嗨,regex上午下午晚上中午早上好,regex你好吗,regex吃了吗,real_year
爆裂刑警.bullets.over.summer.1999.hkg.blu-ray.1080p.avc.truehd.5.1-mteam_chi.srt,1990,1999,1,0,0,0,0,1990
每天爱你8小时.your.place.or.mine.1998.hkg.blu-ray.1080p.avc.truehd5.1-mteam_chi.srt,1990,1998,1,0,0,0,0,1990
双旗镇刀客.the.swordsman.in.double.flag.town.1991.1080p.bluray.h264.aac-vxt.srt,1990,1991,0,0,0,0,0,1990
洗澡.shower.1999.web-dl.4k.h265.aac-中文字幕.ass,1990,1999,0,2,0,0,0,1990
红樱桃.red cherry.1995.chs.ass,1990,1995,0,0,0,1,0,1990
玛德莲娜.srt,1990,None,0,4,1,0,0,1990
princess.yang.kwei-fei.1955.1080p.bluray.x264-usury.chs.ass,1990,1955,0,2,0,0,0,1950
大决战3平津战役.ass,1990,None,13,0,0,2,0,1990
古今大战秦俑情.fight.and.love.with.a.terracotta.warrior.1989.1080p.nf.web-dl.ddp2.0.x264-doa.chs.srt,1990,1989,2,0,0,0,0,1980
alls.wellends.well.97.1997.1080p.web-dl.aac.h.264.chd.chs.srt,1990,1997,3,1,5,1,0,1990
nan.guo.zai.jan.nan.guo.aka.goodbye.south.goodbye.1996.dvdrip.x264.chs.srt,1990,1996,2,0,0,0,0,1990
千王1991.great.pretenders.1991.hkg.blu-ray.1080p.avc.lpcm.2.0-mteam_chi.srt,1990,1991,1,2,0,0,0,1990
【与龙共舞(国粤)】Dances.With.the.Dragon.1991.Bluray.1080p.DTS.2Audio.x264-CHD.srt,1990,1991,2,0,0,1,0,1990
决战之后  決戰之後 after the final battle (1991),1990,1991,28,0,0,1,0,1990
新上海滩.shanghai.grand.1996.dvdrip.x264.ac3-dtmm.chs.srt,1990,1996,0,0,1,0,0,1990
赌城大亨之新哥传奇.casino.tycoon.1992.chinese.1080p.bluray.h264.aac-vxt,1990,1992,2,1,0,0,0,1990
风云雄霸天下stormrider.1998.bluray.1080p.dtshd.2audio.x264-chd.srt,1990,1998,0,0,0,0,0,1990
vive.l.amour.1994.dvdrip.divx.chs.srt,1990,1994,3,1,0,0,0,1990
精武英雄.fist.of.legend.1994.bluray.us.1080p.dd2.0.2audio.x264-chd.chs.ass,1990,1994,3,1,1,1,0,1990
三毛从军记 精校 完美 电影版 带歌词,1990,None,0,0,0,0,0,1990
小武 Pickpocket.1997.1080p.AMZN.WEB-DL.DDP2.0.H.264-TEPES.chs.ass,1990,1997,0,2,0,0,0,1990
六指琴魔.demon.of.the.lute.1983.fra.blu-ray.1080i.avc.dts-hd.ma.2.0.srt,1990,1983,0,0,0,2,0,1980
father.son.and.the.old.car.1990.dvdremux.dd5.1-lch.chs.srt,1990,1990,5,0,0,0,0,1990
锦绣前程.long.and.winding.road.1994.hkg.blu-ray.1080p.avc.truehd.5.1-mteam_chi.srt,1990,1994,3,6,0,0,0,1990
滚滚红尘.red.dust.1990.hkg.blu-ray.1080p.avc.dts-hd.ma.2.0-mteam_chi.srt,1990,1990,0,0,0,0,0,1990
逃学威龙2 fight.back.to.school.ii.1992.bluray.720p.x264.ac3.2audios-cmct.srt,1990,1992,3,0,0,2,0,1990
【CC标准收藏版】海上花.Flowers.of.Shanghai.1998.1080p.BluRay.x264-USURY.chs.srt,1990,1998,0,0,0,0,0,1990
星愿.fly.me.to.polaris.1999.hkg.blu-ray.1080p.avc.truehd.5.1-mteam_chi.srt,1990,1999,2,0,0,1,0,1990
东邪西毒Ashes.Of.Time.1994.CHINESE.1080p.BluRay.x265-VXT,1990,1994,0,0,0,0,0,1990
"金枝玉叶.He's.a.Woman,.She's.a.Man.1994.DVDRip.X264.AA.chs.srt",1990,1994,0,0,0,0,0,1990
The.Three.Swordsmen.1994.WEB-DL.4K.HFR.H.265.AAC-CTRLTV.chs.ass,1990,1994,0,0,0,0,0,1990
五魁.the.wooden.man's.bride【机翻中文字幕】,1990,None,0,0,0,0,0,1990
川島芳子(1990).ass,1990,1990,0,0,0,1,0,1990
漫画威龙之大话特务 히트맨.2019.ass,1990,2019,1,0,0,0,0,2010
hd4u-rumblebr-720.chs.srt,1990,None,2,0,0,0,0,1990
drunken.master.ii.1994.bluray.3audio.720p.x264-chd.chs.srt,1990,1994,2,0,0,0,0,1990
新难兄难弟.1080p.srt,1990,1080,6,3,0,0,0,1080
枪火（1999）匹配（1：23：59）,1990,1999,0,0,0,1,0,1990
dragon seed 1944 dvdrip x264-hj.srt,1990,1944,2,1,2,1,0,1940
【简体中文】本命年.black.snow.1990.chs.srt,1990,1990,5,22,0,1,0,1990
【CC标准收藏版】牯岭街少年杀人事件.A.Brighter.Summer.Day.1991.Criterion.Collection.720p.BluRay.x264-WiKi.chs.srt,1990,1991,0,0,0,0,0,1990
喜宴.The.Wedding.Banquet.1993.1080p.BluRay.x264-PublicHD.srt,1990,1993,0,7,0,0,0,1990
The.Emperor.And.The.Assassin.1999.ass,1990,1999,0,0,0,0,0,1990
鹿鼎记2神龙教[粤语字幕]Royal.Tramp.1992.GBR.Blu-ray.1080p.AVC.DTS-HD.MA.5.1.srt,1990,1992,0,1,0,0,0,1990
黄河绝恋.griefovertheyellowi.1999.track7.chs.srt,1990,1999,2,0,0,2,0,1990
古惑仔3之只手遮天Young.and.Dangerous.3.1996.720p.BluRay.x264-WiKi.srt,1990,1996,0,0,0,0,0,1990
《賭俠ⅱ之上海灘賭聖》港版蓝光粤语廣東話字幕.ass,1990,None,1,2,0,0,0,1990
超级学校霸王.future.cops.1993.chinese.1080p.bluray.h264.aac-vxt.srt,1990,1993,1,0,0,1,0,1990
Young.and.Dangerous.2.1996.CHINESE.1080p.NF.WEBRip.DDP2.0.x264-NOGRP.chs.srt,1990,1996,4,2,0,2,0,1990
賭聖２：街頭賭聖 .1995.ass,1990,1995,0,0,0,0,0,1990
Ruan Ling Yu 1991 1080p USA Blu-ray AVC LPCM 2 0-MM,1990,1991,4,0,0,0,0,1990
the.incredible.monk.2018.bdrip.x264.2ac3.srt,1990,2018,0,0,0,0,0,2010
Who.You.Think.I.Am.2019.720p.BluRay.x264-WiKi.chs&eng.ass,1990,2019,4,2,0,0,0,2010
逃学威龙iii之龙过鸡年 fight.back.to.school.iii.1993.bluray.720p.x264.ac3.2audios-cmct.srt,1990,1993,5,1,0,1,0,1990
阳光灿烂的日子 In.the.Heat.of.the.Sun.1994.Restoration.1080p.BluRay.x264.DTS-CTRLHD.chs.ass,1990,1994,6,4,0,0,0,1990
city.of.ember.2008.720p.bluray.x264-sinners.chs.srt,1990,2008,0,7,0,1,0,2000
[岁月风云之上海皇帝].lord.of.east.china.sea.1993.chinese.1080p.bluray.x264.dd2.0-fgt.v2.srt,1990,1993,8,0,0,0,0,1990
师兄撞鬼.国语中字.1990.1080p.ass,1990,1990,3,1,0,1,0,1990
孝子贤孙伺候着.ass,1990,None,0,2,0,0,0,1990
梁祝.srt,1990,None,0,0,0,0,0,1990
大决战2淮海战役.ass,1990,None,12,1,0,3,0,1990
[一本漫画闯天涯].my.hero.1990.bluray.国配.srt,1990,1990,1,0,0,1,0,1990
新天龙八部之天山童姥.the.dragon.chronicles.1994.hkg.blu-ray.1080p.avc.truehd.5.1-mteam_chi.srt,1990,1994,0,0,0,0,0,1990
不见不散.Be.There.or.Be.Square.1998.1080p.BluRay.REMUX.AVC.TrueHD.2.0.ass,1990,1998,6,0,0,0,2,1990
大红灯笼高高挂.Raise.the.Red.Lantern.1991.1080p.BDMV.AVC.DTS-HD.MA.5.1.ass,1990,1991,0,0,0,0,0,1990
醉拳2.Drunken.Master.II.1994.Bluray.720p.x264.AC3.精校国配字幕.srt,1990,1994,0,0,0,0,0,1990
[没事偷着乐].a.tree.in.the.house.2000.hdtv.720p.x264.ac3-cmct.srt,1990,2000,2,4,0,1,1,2000
飞鹰计划[国语字幕]Armour.of.God.II.Operation.Condor.1991.USA.Blu-ray.1080p.AVC.DTS-HD.MA.2.0.srt,1990,1991,0,0,0,0,0,1990
龙在边缘.century.of.the.dragon.1999.dvdrip.chs.srt,1990,1999,0,0,0,0,0,1990
神偷谍影（逐字精校版）1h29m版本.ass,1990,None,0,0,0,0,0,1990
国产凌凌漆[国语字幕]From.Beijing.with.Love.1994.FRA.Blu-ray.1080p.AVC.DTS-HD.MA.5.1.srt,1990,1994,0,0,0,0,0,1990
the.crimson.petal.and.the.white.ep4.cht&eng.srt,1990,None,5,1,0,0,0,1990
[赵先生].mr.zhao.1998.dvdrip.x264.ac3-cmct【精校注释版】.srt,1990,1998,1,5,0,0,0,1990
简体字幕.ass,1990,None,0,0,0,0,0,1990
哗鬼旅行团 forced nightmare (1992) hdtv,1990,1992,0,0,0,0,0,1990
棋王.king.of.chess.1991.web-dl.1080p.x264.aac.srt,1990,1991,5,0,0,0,1,1990
the.butcher.the.chef.and.the.swordsman.2011.cn.dvdrip.xvid-wzw.chs.srt,1990,2011,0,1,0,0,2,2010
新龙门客栈.Dragon.Inn.1992.CHINESE.1080p.BluRay.H264.AAC-VXT.ass,1990,1992,0,0,0,0,0,1990
九品芝麻官.Hail.the.Judge.1994.srt,1990,1994,0,0,0,0,0,1990
[特警新人类2：机动任务].gen.y.cops.2000.dvdrip.x264.aac.chs.srt,1990,2000,3,0,0,0,0,2000
水浒传之英雄本色.All.Men.Are.Brothers.Blood.of.the.Leopard.1993.WEB-DL.1080p.H.264.AAC-CTRLTV.chs.ass,1990,1993,0,0,0,0,0,1990
Cyrano.2021.1080p.BluRay.x265-RARBG,1990,2021,1,0,0,0,0,2020
ending.note.2011.srt,1990,2011,0,0,0,0,0,2010
cold.fish.2010.1080p.bluray.x264-sonido.srt,1990,2010,6,0,0,0,0,2010
倚天屠龙记之魔教教主（1993） 特效简体字幕.ass,1990,1993,1,0,0,0,0,1990
南海十三郎.the.mad.phoenix.1997.blu-ray.remux.1080p.avc.truehd5.1-ghyx.chs.srt,1990,1997,2,0,0,2,0,1990
横空出世 Roaring Across the Horizon 1999 WEB-DL 1080P H264 AAC-doraemon.chs.srt,1990,1999,0,0,0,0,0,1990
1999 宝莲灯.srt,1990,1999,0,3,0,0,0,1990
hill of no return 1992 1080p web-dl.ass,1990,1992,0,0,0,0,0,1990
Once.Upon.a.Time.in.China.III.1993.CHINESE.REMASTERED.1080p.BluRay.x265-VXT（CC版）,1990,1993,3,1,0,0,0,1990
神经刀与飞天猫 Flying.Dagger.1993.DVD9.chs.srt,1990,1993,3,0,0,0,0,1990
魔幻厨房（繁体字幕）magic.kitchen.2004.dvdrip.xvid-bob.cht.srt,2000,2004,10,9,0,0,0,2000
旺角黑夜.one.nite.in.mongkok.2004.blu-ray.chs.srt,2000,2004,0,0,0,0,0,2000
你那邊幾點 (简体字幕)what.time.is.it.there.2001.chs.srt,2000,2001,1,0,0,0,0,2000
黑白森林(国语简中字幕)colour of the truth 2003 web-dl 1080p h264 aac-fdhd.srt,2000,2003,1,2,0,2,0,2000
夏日么么茶.summer.holiday.2000.chinese.1080p.bluray.remux.avc.lpcm.2.0-fgts.ass,2000,2000,6,1,0,0,0,2000
仲夏夜玫瑰【简体】eves.bayou.1997.1080p.amzn.web-dl.dd2.0.x264-monkee.chs.srt,2000,1997,0,1,0,0,0,1990
上车走吧 2000 web修复版,2000,2000,1,2,0,0,0,2000
可可西里.mountain.patrol.2004.chinese.1080p.nf.webrip.ddp5.1.x264-ao.srt,2000,2004,1,1,2,0,0,2000
[开往春天的地铁].spring.subway.2002.720p.hdtv.x264-ngb.ssa,2000,2002,1,0,0,0,0,2000
if.you.are.the.one.2008.bluray.720p.x264.dts-wiki.chs.srt,2000,2008,2,3,0,0,0,2000
warriors of heaven and earth 2003 bdrip 1080p x264 ac3 audio-chd.d2.chs.srt,2000,2003,0,0,0,0,0,2000
行运超人 国配简中精校 my.lucky.star.2003.1080p.bluray.remux.x264.flac.lpcm.2.0.2audio-c0ke.国配简中.ass,2000,2003,1,3,0,0,0,2000
atfirstsight.1999.dvdrip.avi.chs.srt,2000,1999,11,59,0,0,0,1990
Riding.Alone.for.Thousands.of.Miles.2005.CHINESE.1080p.NF.WEBRip.DDP2.0.x264-NOGRP.chs.srt,2000,2005,4,0,1,0,0,2000
rule.number.one.2008.retail.repack.dvdrip.xvid.chs.srt,2000,2008,2,0,0,0,0,2000
astro.boy.720p.bluray.x264-cbgb.chs.srt,2000,None,4,17,1,0,0,2000
独自等待 Waiting.Alone.2005.1080p.BluRay.x264-WiKi.chs.ass,2000,2005,8,4,1,0,0,2000
innocent.witness.2019.korean.1080p.bluray.x264.dts-wmd.chs.srt,2000,2019,10,0,0,0,0,2010
盲山.blind.mountain.uncut.2007.dvdrip.x264.ac3.chs.srt,2000,2007,1,0,0,0,0,2000
zu.warriors.2001.1080p.bluray.x264.aac5.1-[yts.mx].ass,2000,2001,0,0,0,0,0,2000
[陌生人之恋].love.with.the.proper.stranger.1963.1080p.bluray.x264-cinefile.srt,2000,1963,3,40,0,3,0,1960
[柔道龙虎榜].throw.down.2004.1080p.bluray.x264-ghouls.srt,2000,2004,0,0,0,0,0,2000
爱有来生 eternal beloved 2009 720p.hdtv.x264-cnscg.srt,2000,2009,0,3,0,0,0,2000
curse.of.the.golden.flower.2006.bluray.720p.dts.x264-chd.chs.srt,2000,2006,0,0,0,0,0,2000
Lan.Yu.2001.720p.BluRay.x264-WiKi.chs.ass,2000,2001,1,0,0,0,0,2000
好雨时节.a.good.rain.knows.2009.korean.1080p.bluray.h264.srt,2000,2009,21,3,3,1,2,2000
divergence.2005.bluray.720p.x264.ac3.2audios-cmct,2000,2005,0,0,0,0,0,2000
Eternal.Summer.2006.1080p.BluRay.DD.5.1.x264-LHD.chs.srt,2000,2006,0,0,0,0,0,2000
why.me.sweetie.2003.xvid.chs.ass,2000,2003,3,4,0,0,0,2000
运转手之恋.TheCabbie.2000.1080p.BluRay.x264.chs.ass,2000,2000,0,1,0,0,0,2000
[三更2].Three.Monster.2004.XviD.DTS.CD3-WAF.chs.srt,2000,2004,0,1,0,0,0,2000
永无止境withoutlimits.1998.chs.srt,2000,1998,1,7,0,0,0,1990
om.shanti.om.2007.bdrip.x264-tlf-cd2.chs.srt,2000,2007,1,9,3,0,0,2000
爱得起.give.love.2009.hk.dvdrip.x264.2audio.ac3.int-norm.chs.srt,2000,2009,0,3,0,0,0,2000
[恋战冲绳].okinawarendez-vous.2000.dvdrip.divx.chs.srt,2000,2000,2,1,0,0,0,2000
fit.lover.2008.bluray.1080p.dtshd.x264-chd.chs.srt,2000,2008,10,2,2,1,0,2000
薰衣草 Lavender.2000.BluRay.720p.x264.FLAC.2Audios-CMCT.chs.ass,2000,2000,0,0,0,0,0,2000
爱情神话 (简体字幕)fellini.satyricon.1969.criterion.collection.bluray.720p.x264.ac3-hd4u.chs.srt,2000,1969,0,3,0,0,0,1960
deadly.delicious.2008.dvd-rmvb.chs.ass,2000,2008,3,0,0,0,0,2000
mou.gaan.dou.ii.2003.1080p.bluray.dd5.1.x264-w4nk3r.chs.srt,2000,2003,3,0,0,2,0,2000
求求你表扬我.Gimme.Kudos.2005.ass,2000,2005,7,1,0,0,0,2000
七剑.Seven.Swoeds.2005.HK.BluRay.chs.ass,2000,2005,0,0,0,0,0,2000
归途列车.last.train.home.2009.1080p.amzn.web-dl.dd+2.0.x264-bhys.chs.ass,2000,2009,0,0,0,0,0,2000
李米的猜想 The.Equation.of.Love.and.Deat.2008.720p.WEB-DL.DD5.1.H264.chs.ass,2000,2008,0,9,0,0,0,2000
hollywood.hong.kong.2002.dvdrip.x264.ac3.chd.chs.srt,2000,2002,4,0,0,0,0,2000
聊斋艳谭9：聊斋画皮.erotic.ghost.story.ⅸ.2005.dvd5 chn.srt,2000,2005,1,0,0,0,0,2000
worth.2020.1080p.nf.web-dl.ddp5.1.x264-tepes.ass,2000,2020,0,0,0,0,0,2020
cj7.2008.bluray.1080p.x264.dts.chs.srt,2000,2008,5,0,0,1,0,2000
虽然只是弄丢了手机2.stolen.identity.2.2020.1080p.bluray.x264.dts-wiki.cht.srt,2000,2020,1,0,0,1,0,2020
暖春cctv版本.ssa,2000,None,0,5,0,0,0,2000
trackaduowan.2010.chs.srt,2000,2010,0,1,0,0,0,2010
the.twins.effect.2004.bluray.720p.dts.x264-chd.chs.srt,2000,2004,0,0,0,0,0,2000
oscar.1991.1080p.bluray.h264.aac-rarbg.chs.srt,2000,1991,5,9,3,0,0,1990
铁三角（2007）匹配（1：32：57）1280x532,2000,2007,0,0,0,0,0,2000
violet.and.daisy.2011.chs.srt,2000,2011,0,8,0,1,0,2010
新扎师妹 love.undercover.2002.chinese.1080p.bluray.x265-vxt.srt,2000,2002,0,0,0,0,0,2000
subway.1985.720p.bluray.x264-cinefile.chs.srt,2000,1985,8,0,4,0,0,1980
tokyo.raiders.2000.720p.bluray.x264-regret.srt,2000,2000,4,0,0,0,0,2000
mcdull.prince.de.la.bun.2004.dvdrip.xvid-imbt.chs.ass,2000,2004,1,1,0,0,2,2000
男人四十 (第2集简体字幕)fortysomething ep 2.chs.ass,2000,None,7,8,0,0,0,2000
夕阳天使（繁体字幕）so.close.2002.limited.dvdrip.xvid-saphire.cht.srt,2000,2002,1,0,0,0,0,2000
见鬼十法.the.eye.3.2005.hkg.blu-ray.1080p.avc.truehd5.1-mteam.chs.srt,2000,2005,1,1,0,0,0,2000
the.forbidden.kingdom.2008.bluray.720p.x264.dts-wiki.chs.srt,2000,2008,0,1,0,0,0,2000
冲出亚马逊.cctv6.hdtv国语配音.1080p.ass,2000,1080,2,2,0,0,0,1080
头文字d新剧场版：觉醒 新劇場版 頭文字d legend1 -覚醒- 2014.chs.ass,2000,2014,0,3,2,0,0,2010
needing.you.2000.chinese.1080p.bluray.h264.aac-vxt.srt,2000,2000,4,1,0,0,0,2000
the.detective.2007.bluray.720p.dts.2audio.x264-chd.eng.srt,2000,2007,0,0,0,0,0,2000
13.going.on.30.2004.x264.720p.dts.bdrip-chd.chs.srt,2000,2004,7,32,4,2,0,2000
最爱女人购物狂.the.shopaholics.2006.hkg.blu-ray.1080p.avc.truehd.5.1-mteam_chi.srt,2000,2006,3,0,0,0,0,2000
十月围城（2009）匹配（2：18：28）1920x816,2000,2009,0,0,0,0,0,2000
风声.the.messages.2009.720p.周迅李冰冰等众星.eng chn.ass,2000,2009,1,2,0,0,0,2000
tactical.unit.partners.2009.chs.srt,2000,2009,1,0,0,1,0,2000
on.his.ajesty.s.secret.service.2009.bluray.1080p.dts.2audio.x264-chd.chs.srt,2000,2009,0,1,0,2,0,2000
postmen.in.the.mountains.1999.1080p.bluray.x264-usury_chs.srt,2000,1999,0,0,0,0,0,1990
[瘦身男女].love.on.a.diet.2001.mandarin.dvdrip.divx.chs.srt,2000,2001,0,0,0,0,0,2000
芭啦芭啦樱之花.para.para.sakura.2001.hkg.blu-ray.1080p.avc.lpcm.2.0-mteam简中字幕,2000,2001,3,0,0,0,0,2000
夜.奔.fleeing.by.night.2000.1080p.itunes.web-dl.x264.aac-ghyx.chs.srt,2000,2000,7,0,0,0,0,2000
The.Flowers.Of.War.2011.720p.BluRay.H264.AAC-RARBG.Eng.srt,2010,2011,0,0,0,0,0,2010
The.Bravest.2019.GER.BluRay.720p.x264.AC3-CMCT.chs.srt,2010,2019,2,0,0,0,0,2010
驴得水.Mr.Donkey.2016.ass,2010,2016,0,5,1,0,0,2010
The.Bold.the.Corrupt.and.the.Beautiful.2017.720p.BluRay.x264-WiKi.chs.srt,2010,2017,2,0,0,0,0,2010
嫌疑人X的献身 2008 中日双语,2010,2008,3,0,0,0,0,2000
Bodies.at.Rest.2019.720p.BluRay.x264-WiKi.chs.srt,2010,2019,4,0,0,0,0,2010
[中国合伙人].American.Dreams.in.China.2013.CHINESE.1080p.BluRay.x264.DTS-FGT.srt,2010,2013,5,0,0,0,0,2010
Lost.in.Hong.Kong.2015.720p.BluRay.x264-ROVERS.chs.srt,2010,2015,4,2,1,1,0,2010
[行者使徒]Line.Walker.2016.720p.BluRay.x264-WiKi.eng.srt,2010,2016,0,0,0,0,0,2010
简英双显.srt,2010,None,0,0,0,0,0,2010
【白白爱分享】中国机长.The.Captain.2019.BluRay.1080p.DTS-HDMA5.1.x264-CHD.srt,2010,2019,2,0,3,0,0,2010
使徒行者2：谍影行动(中英双语，片长97分41秒）.ass,2010,None,0,0,0,0,0,2010
[浪矢解忧杂货店].Miracles.of.the.Namiya.General.Store.2017.JAPANESE.1080p.BluRay.H264.AAC-VXT.srt,2010,2017,5,1,0,1,0,2010
The.Great.Hypnotist.2014.ass,2010,2014,2,0,0,0,0,2010
后会无期[The.Continent.2014].CHINESE.1080p.BluRay.x264-iKiW.srt,2010,2014,2,0,0,0,0,2010
机器之血.Bleeding.Steel.2017.1080p.Bluray.DD5.1.x264-playHD[EtHD].ass,2010,2017,6,6,1,1,0,2010
我的少女时代.Our.Times.2015.1080p.BluRay.x264-ROVERS.eng.srt,2010,2015,0,0,0,0,0,2010
阳光普照 甜蜜电影字幕组外挂中字.srt,2010,None,1,2,8,0,0,2010
Suddenly.Seventeen.2015.CHINESE.720p.BluRay.H264.AAC-VXT_chsEng.srt,2010,2015,3,2,0,1,0,2010
L.Storm.2018.720p.BluRay.x264-WiKi.chs.srt,2010,2018,7,1,0,0,0,2010
San.Sheng.San.Shi.Shi.Li.Tao.Hua.2017.1080p.BluRay.DTS-HD.MA.7.1.x264-PbK-chs.srt,2010,2017,0,0,0,0,0,2010
Port.of.Call.2015.REPACK.Directors.Cut.BluRay.1080p.x264.DD5.1-HDChina .eng.srt,2010,2015,0,0,0,0,0,2010
Operation.Mekong.2016.1080p.BluRay.CHS&ENG.ass,2010,2016,5,1,1,0,0,2010
西游记之大圣归来.特效中英字幕.Monkey.King.Hero.Is.Back.2015.BluRay.1080p.x264.FLAC.2.0.ass,2010,2015,0,0,0,0,0,2010
[寒战2].Cold.War.II.2016.BDRip.X264.DualAudio.iNT-TLF.srt,2010,2016,2,0,0,0,0,2010
只有芸知道 (2019).srt,2010,2019,6,14,2,0,0,2010
nobodies 第三集 .ass,2010,None,0,8,1,0,0,2010
The.Shadow.Play.2018.Uncut.Hybird.1080p.WEBRip.AAC2.0.x265-MOMOHD.chs.srt,2010,2018,0,0,0,0,0,2010
夏洛特烦恼Goodbye.Mr.Loser.2015.720p.BluRay.xs264-WiKi.ass,2010,2015,2,0,0,0,0,2010
西虹市首富.Hello.Mr.Billionaire.2018.CHINESE.1080p.BluRay.H264.AAC.精校中字.srt,2010,2018,9,0,1,0,0,2010
Chongqing.Hot.Pot.2016.720p.BluRay.x264-WiKi.chs.srt,2010,2016,1,0,0,0,0,2010
Cook.Up.a.Storm.2017.720p.BluRay.x264-WiKi.HK.chs.srt,2010,2017,11,0,0,0,0,2010
The.Crossing.2018.CHINESE.1080p.NF.WEBRip.DDP5.1.x264-PLB.chs.srt,2010,2018,1,0,0,1,1,2010
From.Vegas.to.Macau.III.2016.720p.BluRay.x264-WiKi.chs.srt,2010,2016,6,0,0,0,0,2010
《奇门遁甲》The.Thousand.Faces.of.Dunjia.2020.WEB.chs-FFans@HDMove.ass,2010,2020,0,0,0,0,0,2020
How.Long.Will.I.Love.U.2018.720p.BluRay.x264-WiKi.chs.srt,2010,2018,4,1,0,0,0,2010
20.Once.Again.2015.720p.BluRay.x264-WiKi.chs.srt,2010,2015,2,0,0,0,0,2010
【白白爱分享】攀登者.The.Climbers.2019.BluRay.1080p.DTS-HDMA5.1.x264-CHD.srt,2010,2019,3,0,0,0,0,2010
The.Wasted.Times.2016.720p.BluRay.x264-WiKi.chs.ass,2010,2016,1,0,0,0,0,2010
nereid-mtb-cd2.chs.srt,2010,None,2,0,0,0,0,2010
You.Are.The.Apple.Of.My.Eye.720p.BluRay.x264.DTS-HD.Chs&ru.srt,2010,None,0,0,0,0,0,2010
Wunderkinder.2011.720p.BluRay.x264.DTS-HDChina.HR-HDTV-muxed.cht.ass,2010,2011,5,1,1,0,0,2010
Reset.2017.720p.BluRay.x264-WiKi.chs.srt,2010,2017,3,0,0,1,0,2010
李宗盛「既然青春留不住-还是做个大叔好」演唱会 Jonathan Lee Even If Youth Is Never Lasting World Tour LIVE (2016).srt,2010,2016,1,3,0,0,0,2010
From.Vegas.to Macau.II.2015.720p.BluRay.x264-WiKi.chs.srt,2010,2015,4,0,0,0,0,2010
特殊身份 完美国语电影版,2010,None,1,0,1,0,0,2010
2、我不是潘金莲 - 简体.ass,2010,None,0,0,0,0,0,2010
无人区 No.Mans.Land.2013.CHINESE.1080p.BluRay.H264.AAC-VXT.srt,2010,2013,1,0,0,0,0,2010
Women.Who.Flirt.2014.1080p.BluRay.x264-WiKi.chs.srt,2010,2014,6,1,0,0,0,2010
From.Vegas.to.Macau.2014.1080p.BluRay.x264-WiKi.chs.srt,2010,2014,7,0,0,0,0,2010
山河故人 Mountains.May.Depart.2015.1080p.BluRay.x264.DTS-WiKi.chs.ass,2010,2015,8,3,2,0,0,2010
Wu.Kong.2017.720p.BluRay.x264-WiKi.CN.chs.srt,2010,2017,0,0,0,0,0,2010
Pleasant.Goat.and.Big.Big.Wolf.2010.eng.srt,2010,2010,0,0,0,0,0,2010
浮城谜事 Mystery.2012.CHINESE.1080p.NF.WEBRip.DDP5.1.x264-NOGRP.chs.ass,2010,2012,9,0,0,0,0,2010
Hidden.Man.2018.CHINESE.720p.BluRay.H264.AAC-VXT.chseng.srt,2010,2018,0,6,0,0,0,2010
滚蛋吧！肿瘤君 (2015) Go.Away.Mr.Tumor.2015.CHINESE.1080p.WEBRip.x265-VXT,2010,2015,3,1,0,0,0,2010
二十[Twenty.2015].KOREAN.1080p.BluRay.x264-iKiW.srt,2010,2015,13,2,0,0,0,2010
豆瓣TOP250-大佛普拉斯 The.Great.Buddha+2017.BluRay.1080p.x265.10bit.MNHD-FRDS.srt,2010,2017,1,0,0,0,0,2010
Mojin.The.Worm.Valley,2010,None,0,0,0,0,0,2010
P.Storm.2019.720p.BluRay.x264-WiKi.chs.srt,2010,2019,0,0,0,0,0,2010
Les.Aventures.d'Anthony.2015.720p.BluRay.x264-WiKi.chs.srt,2010,2015,14,14,1,3,0,2010
[暴裂无声]Wrath.of.Silence.2017.1080p.BluRay.x264.DTS-WiKi.srt,2010,2017,2,2,0,0,0,2010
[七月与安生].SoulMate.2016.1080p.Blu-ray.AVC.DTS-HD.MA.5.1-HDChina.srt,2010,2016,3,1,0,0,0,2010
十二公民.12.Citizens.2014.1080p.WEB-DL.H264.AAC-iTunes.srt,2010,2014,0,0,0,0,0,2010
Under.the.Hawthorn.Tree.2010.BluRay.1080p.DTS.x264-CHD,2010,2010,1,0,0,0,0,2010
陪考老炮儿 Papi Sitter (2020) Papi-Sitter.2020.REPACK.FRENCH.1080p.WEB.H264-EXTREME [Malentendants].srt,2010,2020,0,0,0,0,0,2020
唐人街探案2.srt,2010,None,2,0,0,0,0,2010
The.Master.2012.1080p.BluRay.x265-RARBG.ass,2010,2012,24,0,8,2,0,2010
地久天长 (185 分钟) So.Long.My.Son.2019.CHINESE.1080p.BluRay.x264.DTS-iKiW.Eng.srt,2010,2019,0,0,0,0,0,2010
[我不是药神].Dying.to.Survive.2018.BluRay.Remux.1080p.AVC.Atmos.7.1-MTeam.srt,2010,2018,2,0,0,0,0,2010
赛德克·巴莱 Warriors.Of.The.Rainbow.Seediq.Bale.PART1.2011.BluRay.1080p.DTS.x264-CHD.chs.ass,2010,2011,6,0,0,1,0,2010
受益人 My.Dear.Liar.2019.1080p.DSNP.WEB-DL.AAC2.0.H.264-PandaMoon.chs.ass,2010,2019,3,0,0,0,0,2010
Nine.Lives.2016.ass,2010,2016,7,3,1,1,0,2010
Fall in Love at First Kiss 2019 720p BluRay x264 -WiKi.chs.srt,2010,2019,1,0,0,0,0,2010
